palabra,pagina,palabra_busqueda,cantidad,fechaini,fechafin
ilidad,https://www.infobae.com/campo/2018/04/18/la-dirigencia-agropecuaria-reclamo-bajar-la-presion-impositiva-y-ayudar-a-los-afectados-por-la-sequia/,daniel+pelegrina,1,20180418,20180418
ministro,https://www.infobae.com/campo/2018/04/18/la-dirigencia-agropecuaria-reclamo-bajar-la-presion-impositiva-y-ayudar-a-los-afectados-por-la-sequia/,daniel+pelegrina,1,20180418,20180418
agroindustria,https://www.infobae.com/campo/2018/04/18/la-dirigencia-agropecuaria-reclamo-bajar-la-presion-impositiva-y-ayudar-a-los-afectados-por-la-sequia/,daniel+pelegrina,1,20180418,20180418
nacion,https://www.infobae.com/campo/2018/04/18/la-dirigencia-agropecuaria-reclamo-bajar-la-presion-impositiva-y-ayudar-a-los-afectados-por-la-sequia/,daniel+pelegrina,1,20180418,20180418
luis,https://www.infobae.com/campo/2018/04/18/la-dirigencia-agropecuaria-reclamo-bajar-la-presion-impositiva-y-ayudar-a-los-afectados-por-la-sequia/,daniel+pelegrina,1,20180418,20180418
miguel,https://www.infobae.com/campo/2018/04/18/la-dirigencia-agropecuaria-reclamo-bajar-la-presion-impositiva-y-ayudar-a-los-afectados-por-la-sequia/,daniel+pelegrina,1,20180418,20180418
etchevehere,https://www.infobae.com/campo/2018/04/18/la-dirigencia-agropecuaria-reclamo-bajar-la-presion-impositiva-y-ayudar-a-los-afectados-por-la-sequia/,daniel+pelegrina,1,20180418,20180418
reunio,https://www.infobae.com/campo/2018/04/18/la-dirigencia-agropecuaria-reclamo-bajar-la-presion-impositiva-y-ayudar-a-los-afectados-por-la-sequia/,daniel+pelegrina,1,20180418,20180418
este,https://www.infobae.com/campo/2018/04/18/la-dirigencia-agropecuaria-reclamo-bajar-la-presion-impositiva-y-ayudar-a-los-afectados-por-la-sequia/,daniel+pelegrina,1,20180418,20180418
martes,https://www.infobae.com/campo/2018/04/18/la-dirigencia-agropecuaria-reclamo-bajar-la-presion-impositiva-y-ayudar-a-los-afectados-por-la-sequia/,daniel+pelegrina,1,20180418,20180418
